idx,prediction,label
311,2,2
312,0,0
313,0,1
314,0,1
315,1,1
316,0,0
317,1,1
318,2,2
319,0,1
320,1,1
321,2,2
322,2,2
323,2,2
324,0,1
325,2,2
326,0,0
327,1,1
328,2,2
329,0,0
330,0,0
331,0,1
332,2,2
333,2,2
334,2,2
335,1,1
336,2,2
337,1,1
338,1,1
339,2,2
340,1,1
341,2,2
342,0,0
343,2,2
344,2,2
345,0,0
346,0,0
347,0,0
348,2,2
349,0,0
350,0,1
351,0,1
352,1,1
353,0,0
354,0,0
355,1,1
356,2,2
357,2,2
358,0,0
359,2,2
360,2,2
361,2,2
362,2,2
363,0,1
364,2,2
365,1,1
366,1,1
367,2,2
368,0,0
369,2,2
370,0,0
371,1,1
372,2,2
373,2,2
374,0,1
375,0,0
376,1,1
377,1,1
378,1,1
379,0,0
380,2,2
381,2,2
382,0,0
383,2,2
384,0,1
385,2,2
386,1,1
387,0,0
388,0,1
389,0,0
390,0,1
391,0,0
392,2,2
393,2,2
394,1,1
395,0,0
396,0,0
397,2,2
398,0,1
399,2,2
400,1,1
401,1,1
402,2,2
403,0,0
404,0,0
405,0,0
406,2,2
407,2,2
408,2,2
409,0,1
410,2,2
411,1,1
412,0,0
413,0,0
414,2,2
415,0,0
416,0,1
417,0,0
418,2,2
419,1,1
420,0,0
421,2,2
422,0,0
423,0,1
424,2,2
425,0,1
426,1,1
427,2,2
428,0,1
429,2,2
430,1,1
431,2,2
432,0,0
433,1,1
434,1,1
435,2,2
436,2,2
437,1,1
438,1,1
439,0,0
440,2,2
441,1,1
442,0,0
443,1,1
444,1,1
445,0,0
446,2,2
447,2,2
448,1,1
449,1,1
450,0,0
451,1,1
452,1,0
453,0,0
454,0,0
455,1,1
456,0,1
457,2,2
458,1,1
459,0,0
460,2,2
461,2,2
462,1,1
463,0,0
464,2,2
465,0,0
466,0,0
467,0,0
468,0,0
469,1,1
470,2,2
471,2,2
472,0,0
473,1,1
474,0,0
475,0,0
476,1,1
477,2,2
478,2,2
479,2,2
480,2,2
481,1,1
482,0,0
483,1,0
484,1,1
485,0,0
486,2,2
487,1,1
488,0,1
489,2,2
490,2,2
491,0,0
492,1,1
493,2,2
494,0,0
495,0,0
496,1,0
497,2,2
498,2,2
499,2,2
500,2,2
501,1,1
502,0,0
503,0,0
504,0,0
505,0,0
506,0,1
507,1,1
508,0,1
509,0,0
510,2,2
511,2,2
512,1,1
513,0,0
514,1,1
515,0,0
516,1,0
517,2,2
518,2,2
519,1,1
520,2,2
521,2,2
522,2,2
523,0,0
524,0,1
525,0,0
526,1,1
527,0,0
528,1,1
529,0,0
530,0,0
531,0,1
532,2,2
533,0,0
534,2,2
535,0,1
536,0,0
537,0,0
538,0,0
539,0,0
540,0,0
541,0,0
542,2,2
543,0,0
544,2,2
545,2,2
546,2,2
547,0,0
548,1,1
549,2,2
550,2,2
551,2,2
552,2,2
553,0,0
554,1,1
555,2,2
556,0,0
557,0,0
558,2,2
559,1,1
560,0,0
561,1,1
562,2,2
563,0,0
564,1,1
565,2,2
566,2,2
567,2,2
568,0,0
569,1,1
570,0,0
571,0,0
572,2,2
573,0,0
574,1,1
575,0,0
576,2,2
577,2,2
578,1,1
579,1,1
580,0,1
581,0,0
582,2,2
583,0,1
584,2,2
585,1,1
586,1,1
587,0,1
588,0,0
589,2,2
590,2,2
591,2,2
592,0,0
593,1,1
594,1,1
595,1,1
596,2,2
597,1,0
598,0,0
599,1,1
600,0,1
601,2,2
602,0,0
603,0,0
604,0,0
605,2,2
606,0,0
607,1,1
608,2,2
609,2,2
610,0,0
611,1,0
612,1,1
613,0,0
614,1,1
615,2,2
616,0,0
617,2,2
618,2,2
619,2,2
620,2,2
621,0,1
622,2,2
623,1,1
624,2,2
625,0,0
626,1,1
627,1,1
628,0,0
629,0,0
630,0,0
631,0,0
632,0,1
633,0,0
634,1,1
635,2,2
636,0,0
637,1,1
638,0,0
639,0,0
640,0,0
641,1,1
642,2,2
643,2,2
644,2,2
645,2,2
646,2,2
647,2,2
648,2,2
649,0,0
650,2,2
651,0,0
652,2,2
653,0,1
654,0,0
655,0,0
656,2,2
657,0,1
658,2,2
659,0,1
660,1,1
661,0,0
662,2,2
663,2,2
664,2,2
665,0,1
666,0,0
667,1,1
668,2,2
669,0,0
670,1,1
671,1,1
672,2,2
673,0,0
674,2,2
675,0,0
676,0,0
677,1,1
678,0,0
679,1,1
680,2,2
681,0,1
682,2,2
683,0,1
684,2,2
685,2,2
686,1,1
687,0,1
688,2,2
689,1,1
690,2,2
691,2,2
692,2,2
693,2,2
694,0,1
695,1,1
696,2,2
697,2,2
698,0,1
699,2,2
700,0,0
701,1,1
702,2,2
703,1,1
704,0,0
705,0,1
706,2,2
707,0,0
708,0,0
709,2,2
710,1,1
711,0,0
712,2,2
713,0,0
714,1,0
715,0,0
716,1,1
717,0,0
718,0,0
719,1,1
720,0,1
721,0,0
722,2,2
723,2,2
724,2,2
725,0,1
726,0,0
727,2,2
728,0,0
729,0,0
730,1,1
731,2,2
732,2,2
733,1,1
734,2,2
735,0,0
736,0,1
737,2,2
738,0,0
739,2,2
740,1,1
741,0,0
742,0,1
743,0,0
744,1,1
745,0,0
746,0,0
747,0,0
748,0,1
749,2,2
750,0,0
751,2,2
752,1,1
753,2,2
754,2,2
755,2,2
756,1,1
757,0,0
758,0,1
759,2,2
760,2,2
761,2,2
762,0,0
763,2,2
764,0,0
765,0,0
766,0,0
767,0,0
768,1,1
769,2,2
770,1,1
771,2,2
772,0,0
773,2,2
774,0,0
775,2,2
776,1,1
777,0,0
778,2,2
779,2,2
780,0,0
781,2,2
782,0,1
783,0,0
784,0,0
785,2,2
786,0,0
787,1,1
788,2,2
789,0,0
790,2,2
791,1,1
792,1,1
793,2,2
794,2,2
795,0,0
796,1,1
797,0,1
798,1,1
799,2,2
800,0,0
801,0,0
802,2,2
803,0,0
804,0,1
805,2,2
806,0,0
807,2,2
808,0,1
809,2,2
810,2,2
811,2,2
812,1,0
813,0,0
814,1,1
815,1,1
816,0,0
817,2,2
818,1,1
819,2,2
820,0,1
821,0,1
822,1,0
823,0,0
824,0,1
825,0,1
826,0,0
827,2,2
828,2,2
829,0,0
830,0,0
831,0,0
832,2,2
833,0,0
834,2,2
835,2,2
836,0,0
837,0,0
838,2,2
839,1,0
840,1,1
841,0,0
842,2,2
843,1,1
844,2,2
845,0,0
846,0,1
847,2,2
848,1,1
849,0,0
850,0,1
851,2,2
852,2,2
853,0,0
854,1,0
855,0,1
856,1,0
857,0,0
858,1,1
859,1,1
860,0,0
861,2,2
862,1,1
863,2,2
864,2,2
865,2,2
866,0,1
867,0,0
868,1,1
869,2,2
870,1,1
871,1,0
872,2,2
873,0,0
874,0,1
875,1,1
876,0,0
877,0,0
878,0,0
879,1,1
880,0,0
881,0,0
882,1,1
883,2,2
884,2,2
885,0,0
886,0,0
887,1,1
888,1,1
889,2,2
890,2,2
891,1,1
892,1,1
893,0,1
894,1,1
895,0,0
896,0,0
897,2,2
898,1,1
899,2,2
900,0,0
901,0,0
902,0,0
903,0,1
904,2,2
905,0,0
906,0,1
907,1,1
908,2,2
909,2,2
910,2,2
911,1,1
912,0,0
913,2,2
914,0,1
915,1,1
916,2,2
917,0,0
918,1,1
919,0,0
920,0,0
921,2,2
922,1,1
923,1,1
924,0,1
925,1,1
926,1,1
927,1,1
928,2,2
929,0,0
930,0,1
931,0,0
932,0,1
933,0,0
934,0,0
935,0,0
936,2,2
937,2,2
938,2,2
939,0,0
940,0,1
941,2,2
942,0,0
943,0,1
944,1,1
945,2,2
946,2,2
947,2,2
948,2,2
949,0,0
950,0,1
951,1,1
952,0,1
953,0,0
954,1,1
955,1,1
956,2,2
957,1,1
958,0,0
959,2,2
960,0,0
961,0,1
962,0,1
963,2,2
964,0,0
965,0,1
966,0,0
967,2,2
968,0,1
969,0,0
970,2,2
971,2,2
972,2,2
973,2,2
974,0,0
975,0,0
976,1,1
977,2,2
978,0,0
979,1,1
980,0,0
981,0,0
982,0,0
983,2,2
984,1,1
985,0,1
986,2,2
987,0,1
988,2,2
989,1,1
990,1,1
991,0,0
992,2,2
993,2,2
994,2,2
995,1,1
996,2,2
997,2,2
998,1,1
999,0,0
1000,0,0
1001,0,0
1002,2,2
1003,1,1
1004,0,0
1005,2,2
1006,1,1
1007,2,2
1008,2,2
1009,2,2
1010,0,0
1011,1,1
1012,1,1
1013,2,2
1014,1,1
1015,2,2
1016,0,1
1017,1,1
1018,1,1
1019,0,1
1020,1,1
1021,0,0
1022,2,2
1023,0,1
1024,2,2
1025,0,0
1026,2,2
1027,2,2
1028,0,1
1029,0,0
1030,2,2
1031,0,0
1032,2,2
1033,1,1
1034,2,2
1035,2,2
1036,1,1
1037,2,2
1038,0,0
1039,2,2
1040,1,1
1041,0,0
1042,0,0
1043,1,1
1044,1,1
1045,1,1
1046,1,1
1047,0,0
1048,0,0
1049,2,2
1050,1,1
1051,0,0
1052,1,1
1053,0,0
1054,2,2
1055,0,0
1056,1,1
1057,2,2
1058,1,1
1059,2,2
1060,1,1
1061,2,2
1062,2,2
1063,1,1
1064,1,0
1065,2,2
1066,0,0
1067,0,0
1068,2,2
1069,0,0
1070,0,0
1071,0,0
1072,2,2
1073,2,2
1074,2,2
1075,2,2
1076,1,1
1077,0,0
1078,2,2
1079,2,2
1080,0,0
1081,1,1
1082,2,2
1083,0,0
1084,0,0
1085,1,1
1086,0,0
1087,0,1
1088,0,0
1089,2,2
1090,1,1
1091,0,0
1092,2,2
1093,0,0
1094,2,2
1095,2,2
1096,0,0
1097,0,0
1098,0,0
1099,2,2
1100,0,1
1101,2,2
1102,0,0
1103,0,0
1104,0,0
1105,1,1
1106,1,0
1107,0,0
1108,2,2
1109,1,1
1110,2,2
1111,2,2
1112,0,1
1113,2,2
1114,0,0
1115,1,1
1116,1,1
1117,2,2
1118,2,2
1119,0,0
1120,0,0
1121,0,1
1122,1,1
1123,0,0
1124,1,1
1125,0,0
1126,0,0
1127,2,2
1128,2,2
1129,2,2
1130,2,2
1131,1,1
1132,0,0
1133,1,1
1134,1,1
1135,0,0
1136,1,1
1137,0,1
1138,2,2
1139,1,0
1140,2,2
1141,2,2
1142,1,1
1143,0,0
1144,1,1
1145,2,2
1146,2,2
1147,0,0
1148,2,2
1149,0,0
1150,2,2
1151,1,1
1152,0,0
1153,1,0
1154,2,2
1155,0,0
1156,2,2
1157,2,2
1158,2,2
1159,0,0
1160,1,1
1161,0,1
1162,2,2
1163,1,1
1164,0,0
1165,0,1
1166,2,2
1167,0,1
1168,1,1
1169,2,2
1170,0,0
1171,0,0
1172,2,2
1173,1,1
1174,0,0
1175,2,2
1176,1,0
1177,0,1
1178,0,0
1179,2,2
1180,2,2
1181,2,2
1182,0,0
1183,0,1
1184,0,1
1185,1,1
1186,1,1
1187,0,0
1188,1,0
1189,0,0
1190,1,1
1191,0,0
1192,0,0
1193,0,0
1194,0,0
1195,0,0
1196,0,0
1197,0,0
1198,2,2
1199,0,0
1200,2,2
1201,2,2
1202,1,1
1203,0,0
1204,0,0
1205,0,0
1206,1,1
1207,1,0
1208,0,0
1209,1,1
1210,1,1
1211,0,1
1212,1,1
1213,1,1
1214,2,2
1215,1,1
1216,0,0
1217,1,1
1218,2,2
1219,2,2
1220,1,1
1221,0,0
1222,2,2
1223,1,1
1224,2,2
1225,1,1
1226,0,0
1227,2,2
1228,1,1
1229,0,0
1230,0,0
1231,0,1
1232,0,0
1233,2,2
1234,0,0
1235,1,1
1236,2,2
1237,0,1
1238,0,0
1239,0,0
1240,0,0
1241,2,2
1242,2,2
1243,2,2
1244,1,1
1245,2,2
1246,1,1
1247,1,1
1248,1,1
1249,2,2
1250,1,1
1251,1,1
1252,0,1
1253,2,2
1254,2,2
1255,1,0
1256,2,2
1257,0,0
1258,0,0
1259,2,2
1260,2,2
1261,2,2
1262,1,1
1263,1,0
1264,0,1
1265,0,0
1266,2,2
1267,1,1
1268,0,0
1269,0,1
1270,1,1
1271,1,1
1272,0,0
1273,1,1
1274,2,2
1275,2,2
1276,1,1
1277,0,0
1278,1,1
1279,0,0
1280,2,2
1281,2,2
1282,1,1
1283,1,0
1284,0,0
1285,2,2
1286,0,0
1287,2,2
1288,0,1
1289,0,1
1290,0,1
1291,2,2
1292,1,1
1293,0,0
1294,0,0
1295,0,0
1296,2,2
1297,2,2
1298,1,0
1299,1,1
1300,0,0
1301,2,2
1302,0,0
1303,1,1
1304,1,1
1305,1,1
1306,1,1
1307,0,0
1308,1,1
1309,0,0
1310,2,2
1311,0,0
1312,0,0
1313,0,0
1314,0,0
1315,0,1
1316,0,0
1317,1,1
1318,2,2
1319,0,0
1320,0,0
1321,0,0
1322,0,0
1323,0,0
1324,0,0
1325,2,2
1326,0,1
1327,2,2
1328,2,2
1329,1,1
1330,0,0
1331,1,1
1332,2,2
1333,0,0
1334,1,1
1335,1,1
1336,2,2
1337,0,0
1338,0,0
1339,2,2
1340,0,0
1341,2,2
1342,0,0
1343,1,1
1344,1,0
1345,1,1
1346,0,0
1347,0,0
1348,1,1
1349,0,0
1350,0,0
1351,0,0
1352,2,2
1353,0,0
1354,0,1
1355,0,1
1356,0,0
1357,1,1
1358,0,0
1359,1,0
1360,1,1
1361,1,0
1362,2,2
1363,2,2
1364,0,0
1365,0,1
1366,0,0
1367,0,1
1368,2,2
1369,1,1
1370,0,0
1371,1,1
1372,0,0
1373,0,0
1374,2,2
1375,0,0
1376,2,2
1377,0,0
1378,2,2
1379,2,2
1380,0,0
1381,1,0
1382,0,1
1383,1,1
1384,1,1
1385,1,1
1386,0,1
1387,0,0
1388,1,1
1389,2,2
1390,0,0
1391,0,0
1392,1,1
1393,2,2
1394,0,0
1395,1,1
1396,0,0
1397,2,2
1398,0,0
1399,0,1
1400,0,0
1401,2,2
1402,1,1
1403,2,2
1404,0,1
1405,1,1
1406,1,1
1407,1,1
1408,1,1
1409,2,2
1410,2,2
1411,1,1
1412,1,1
1413,2,2
1414,2,2
1415,1,1
1416,0,1
1417,2,2
1418,1,1
1419,2,2
1420,2,2
1421,0,0
1422,0,0
1423,2,2
1424,2,2
1425,0,0
1426,0,0
1427,1,1
1428,0,0
1429,0,0
1430,2,2
1431,0,0
1432,0,0
1433,0,1
1434,0,0
1435,0,0
1436,0,0
1437,0,0
1438,1,1
1439,2,2
1440,0,0
1441,0,0
1442,1,1
1443,0,0
1444,2,2
1445,2,2
1446,2,2
1447,2,2
1448,0,0
1449,2,2
1450,0,0
1451,2,2
1452,2,2
1453,1,1
1454,1,1
1455,0,1
1456,0,0
1457,0,0
1458,1,1
1459,0,1
1460,0,1
1461,2,2
1462,1,1
1463,0,0
1464,0,0
1465,1,1
1466,0,0
1467,2,2
1468,0,0
1469,1,1
1470,0,0
1471,0,0
1472,2,2
1473,0,0
1474,2,2
1475,0,1
1476,0,0
1477,0,1
1478,0,0
1479,2,2
1480,2,2
1481,2,2
1482,1,1
1483,0,0
1484,2,2
1485,1,1
1486,1,1
1487,2,2
1488,0,0
1489,2,2
1490,0,1
1491,2,2
1492,1,1
1493,0,0
1494,2,2
1495,2,2
1496,0,1
1497,2,2
1498,2,2
1499,0,0
1500,0,0
1501,0,0
1502,0,0
1503,2,2
1504,1,1
1505,0,0
1506,2,2
1507,0,0
1508,0,0
1509,0,1
1510,0,0
1511,2,2
1512,0,0
1513,0,0
1514,0,0
1515,1,1
1516,2,2
1517,2,2
1518,2,2
1519,0,0
1520,1,1
1521,2,2
1522,2,2
1523,1,0
1524,0,0
1525,0,1
1526,0,0
1527,0,0
1528,2,2
1529,1,1
1530,0,0
1531,0,0
1532,0,0
1533,0,0
1534,0,0
1535,0,0
1536,0,1
1537,1,1
1538,1,1
1539,1,1
1540,0,0
1541,0,0
1542,2,2
1543,2,2
1544,2,2
1545,2,2
1546,1,1
1547,2,2
1548,1,1
1549,0,0
1550,2,2
1551,1,1
1552,0,1
1553,0,1
1554,0,0
1555,2,2
1556,0,0
1557,2,2
1558,2,2
1559,1,1
1560,2,2
1561,2,2
1562,2,2
1563,1,1
1564,0,0
1565,1,1
1566,2,2
1567,2,2
1568,2,2
1569,0,0
1570,0,0
1571,1,1
1572,1,1
1573,2,2
1574,2,2
1575,2,2
1576,2,2
1577,2,2
1578,0,0
1579,0,0
1580,1,1
1581,0,0
1582,1,1
1583,1,1
1584,0,0
1585,0,0
1586,0,0
1587,2,2
1588,2,2
1589,2,2
1590,2,2
1591,2,2
1592,2,2
1593,1,0
1594,1,1
1595,2,2
1596,2,2
1597,1,1
1598,0,0
1599,0,0
1600,2,2
1601,1,1
1602,1,1
1603,0,0
1604,0,1
1605,0,1
1606,1,1
1607,2,2
1608,2,2
1609,2,2
1610,0,0
1611,2,2
1612,1,1
1613,2,2
1614,2,2
1615,0,0
1616,1,1
1617,2,2
1618,2,2
1619,2,2
1620,2,2
1621,2,2
1622,2,2
1623,2,2
1624,2,2
1625,0,0
1626,0,0
1627,0,1
1628,0,0
1629,1,0
1630,0,1
1631,2,2
1632,2,2
1633,1,1
1634,0,0
1635,0,0
1636,1,0
1637,0,0
1638,0,0
1639,0,0
1640,2,2
1641,0,0
1642,0,0
1643,0,0
1644,2,2
1645,0,0
1646,2,2
1647,0,0
1648,0,0
1649,0,1
1650,2,2
1651,0,1
1652,1,1
1653,2,2
1654,0,0
1655,0,0
1656,2,2
1657,2,2
1658,0,0
1659,2,2
1660,0,1
1661,2,2
1662,1,1
1663,2,2
1664,2,2
1665,2,2
1666,1,1
1667,2,2
1668,0,0
1669,1,1
1670,0,0
1671,2,2
1672,1,1
1673,2,2
1674,0,0
1675,0,1
1676,2,2
1677,2,2
1678,0,0
1679,2,2
1680,0,0
1681,0,0
1682,0,0
1683,1,1
1684,0,0
1685,0,0
1686,2,2
1687,1,0
1688,2,2
1689,2,2
1690,1,0
1691,0,0
1692,0,1
1693,1,0
1694,0,0
1695,1,1
1696,0,0
1697,0,0
1698,1,1
1699,0,0
1700,2,2
1701,1,0
1702,1,1
1703,1,1
1704,1,1
1705,2,2
1706,2,2
1707,2,2
1708,2,2
1709,1,1
1710,0,0
1711,0,0
1712,1,1
1713,0,1
1714,0,0
1715,2,2
1716,2,2
1717,2,2
1718,0,0
1719,2,2
1720,2,2
1721,0,0
1722,0,0
1723,2,2
1724,0,0
1725,0,0
1726,0,0
1727,1,1
1728,2,2
1729,0,0
1730,2,2
1731,2,2
1732,0,0
1733,0,0
1734,2,2
1735,1,1
1736,0,0
1737,0,0
1738,0,0
1739,0,0
1740,1,1
1741,0,0
1742,1,1
1743,1,1
1744,2,2
1745,2,2
1746,2,2
1747,1,1
1748,2,2
1749,0,0
1750,0,0
1751,0,0
1752,0,1
1753,0,0
1754,2,2
1755,2,2
1756,1,1
1757,1,1
1758,1,1
1759,0,1
1760,2,2
1761,2,2
1762,0,1
1763,2,2
1764,0,0
1765,1,1
1766,1,1
1767,0,1
1768,0,0
1769,0,0
1770,1,1
1771,2,2
1772,0,0
1773,1,1
1774,0,1
1775,2,2
1776,2,2
1777,1,1
1778,2,2
1779,1,1
1780,0,0
1781,0,0
1782,2,2
1783,0,0
1784,1,1
1785,2,2
1786,2,2
1787,1,1
1788,2,2
1789,1,1
1790,2,2
1791,2,2
1792,0,0
1793,0,0
1794,2,2
1795,0,0
1796,0,0
1797,2,2
1798,0,0
1799,0,1
1800,0,0
1801,2,2
1802,1,1
1803,1,1
1804,0,0
1805,0,1
1806,2,2
1807,2,2
1808,2,2
1809,0,0
1810,1,1
1811,0,0
1812,0,0
1813,0,0
1814,0,1
1815,1,1
1816,1,1
1817,0,0
1818,0,1
1819,0,1
1820,2,2
1821,0,0
1822,0,0
1823,0,0
1824,0,1
1825,2,2
1826,2,2
1827,0,0
1828,2,2
1829,2,2
1830,0,0
1831,0,0
1832,2,2
1833,0,0
1834,2,2
1835,2,2
1836,0,1
1837,0,0
1838,2,2
1839,1,1
1840,0,0
1841,0,0
1842,0,0
1843,1,1
1844,1,1
1845,0,1
1846,0,1
1847,2,2
1848,0,1
1849,0,1
1850,2,2
1851,0,0
1852,0,1
1853,2,2
1854,0,0
1855,2,2
1856,2,2
1857,0,0
1858,1,1
1859,0,0
1860,0,1
1861,0,0
1862,2,2
1863,0,0
1864,1,0
1865,1,1
1866,0,0
1867,1,1
1868,0,0
1869,0,0
1870,1,1
1871,0,0
1872,2,2
1873,2,2
1874,0,1
1875,0,0
1876,2,2
1877,0,0
1878,1,1
1879,1,0
1880,1,1
1881,0,1
1882,2,2
1883,1,1
1884,1,1
1885,2,2
1886,1,1
1887,0,0
1888,0,0
1889,0,0
1890,1,1
1891,0,1
1892,0,0
1893,0,0
1894,2,2
1895,0,0
1896,2,2
1897,2,2
1898,0,0
1899,0,0
1900,2,2
1901,0,0
1902,2,2
1903,2,2
1904,2,2
1905,2,2
1906,1,1
1907,2,2
1908,2,2
1909,1,1
1910,2,2
1911,2,2
1912,0,0
1913,2,2
1914,2,2
1915,2,2
1916,2,2
1917,0,0
1918,1,1
1919,2,2
1920,2,2
1921,0,0
1922,2,2
1923,0,1
1924,2,2
1925,2,2
1926,0,0
1927,2,2
1928,1,1
1929,0,1
1930,2,2
1931,1,1
1932,0,1
1933,2,2
1934,0,0
1935,2,2
1936,1,1
1937,2,2
1938,2,2
1939,1,1
1940,1,1
1941,2,2
1942,0,1
1943,0,0
1944,0,0
1945,0,0
1946,2,2
1947,2,2
1948,1,1
1949,0,1
1950,2,2
1951,2,2
1952,2,2
1953,1,1
1954,0,1
1955,1,1
1956,1,1
1957,0,0
1958,0,1
1959,2,2
1960,2,2
1961,2,2
1962,1,1
1963,1,1
1964,1,1
1965,0,0
1966,2,2
1967,0,0
1968,2,2
1969,1,1
1970,2,2
1971,0,0
1972,1,1
1973,1,1
1974,0,1
1975,1,1
1976,0,0
1977,0,0
1978,2,2
1979,2,2
1980,2,2
1981,0,1
1982,0,0
1983,2,2
1984,0,1
1985,1,1
1986,1,0
1987,2,2
1988,2,2
1989,1,1
1990,0,0
1991,0,0
1992,0,1
1993,0,1
1994,2,2
1995,2,2
1996,0,1
1997,1,1
1998,0,0
1999,0,0
2000,2,2
2001,1,1
2002,2,2
2003,0,0
2004,1,1
2005,1,1
2006,0,1
2007,2,2
2008,2,2
2009,1,1
2010,2,2
2011,2,2
2012,2,2
2013,1,1
2014,2,2
2015,1,1
2016,0,0
2017,1,0
2018,2,2
2019,1,1
2020,0,0
2021,2,2
2022,1,1
2023,2,2
2024,1,1
2025,2,2
2026,0,0
2027,0,0
2028,0,1
2029,2,2
2030,2,2
2031,0,1
2032,1,1
2033,2,2
2034,2,2
2035,1,1
2036,0,1
2037,0,0
2038,1,1
2039,2,2
2040,0,0
2041,0,0
2042,2,2
2043,0,1
2044,2,2
2045,0,0
2046,1,0
2047,0,0
2048,2,2
2049,1,1
2050,1,1
2051,2,2
2052,0,0
2053,1,1
2054,0,0
2055,1,0
2056,2,2
2057,2,2
2058,0,0
2059,2,2
2060,1,1
2061,2,2
2062,2,2
2063,0,0
2064,0,0
2065,0,1
2066,0,0
2067,0,0
2068,2,2
2069,0,0
2070,2,2
2071,1,1
2072,2,2
2073,1,1
2074,2,2
2075,2,2
2076,0,0
2077,1,1
2078,1,0
2079,0,0
2080,0,0
2081,0,0
2082,1,1
2083,0,0
2084,2,2
2085,0,0
2086,0,0
2087,1,1
2088,2,2
2089,0,0
2090,1,1
2091,1,1
2092,1,1
2093,2,2
2094,0,0
2095,1,1
2096,0,1
2097,1,1
2098,2,2
2099,2,2
2100,0,1
2101,1,1
2102,0,0
2103,1,1
2104,0,1
2105,2,2
2106,2,2
2107,1,1
2108,2,2
2109,1,1
2110,0,0
2111,0,1
2112,0,0
2113,2,2
2114,0,0
2115,2,2
2116,2,2
2117,0,0
2118,0,1
2119,1,1
2120,2,2
2121,2,2
2122,2,2
2123,1,1
2124,2,2
2125,1,1
2126,2,2
2127,1,1
2128,0,1
2129,0,1
2130,2,2
2131,2,2
2132,1,1
2133,2,2
2134,2,2
2135,0,1
2136,0,1
2137,1,1
2138,1,1
2139,1,1
